CASTEL MELLA	45	BS
CASTEGNATO	45	BS
MONTIRONE	44	BS
CURNO	44	BG
GRASSOBBIO	44	BG
PRADALUNGA	43	BG
NAVE	43	BS
MORTARA	43	PV
STRADELLA	43	PV
GORLE	42	BG
VILLA CARCINA	42	BS
SAN COLOMBANO AL LAMBRO	42	MI
BOTTICINO	42	BS
VILLA D'ALME'	47	BG
SAREZZO	47	BS
PISOGNE	47	BS
BREMBATE DI SOPRA	47	BG
ABBIATEGRASSO	47	MI
RONCADELLE	46	BS
MALEO	45	LO
GAVARDO	45	BS
CASTENEDOLO	45	BS
DESIO	45	MB
CUSANO MILANINO	45	MI
SERMIDE E FELONICA	45	MN
